120	138	b	b
138	187	u	u
187	255	s	s
255	325	e	e
325	7	V	&
120	139	c	c
139	188	t	t
188	7	V	&
122	147	o	o
147	199	e	e
199	267	r	r
267	336	c	c
336	397	e	e
397	7	V	&
122	147	o	o
147	201	n	n
201	269	s	s
269	339	t	t
339	400	r	r
400	449	u	u
449	487	c	c
487	508	t	t
508	7	V	&
122	147	o	o
147	201	n	n
201	270	t	t
270	340	e	e
340	401	m	m
401	450	p	p
450	488	l	l
488	509	a	a
509	524	t	t
524	532	e	e
532	7	V	&
124	149	d	d
149	203	u	u
203	272	c	c
272	342	a	a
342	403	t	t
403	452	e	e
452	7	V	&
128	162	l	l
162	218	l	l
218	287	u	u
287	353	s	s
353	412	t	t
412	458	r	r
458	491	a	a
491	512	t	t
512	525	e	e
525	7	V	&
129	166	e	e
166	224	d	d
224	293	i	i
293	359	t	t
359	418	a	a
418	462	t	t
462	494	e	e
494	7	V	&
131	171	r	r
171	233	o	o
233	302	g	g
302	367	r	r
367	424	e	e
424	468	s	s
468	498	s	s
498	7	V	&
133	176	e	e
176	244	l	l
244	314	e	e
314	379	c	c
379	436	t	t
436	7	V	&
131	172	o	o
172	234	s	s
234	303	s	s
303	368	e	e
368	425	s	s
425	469	s	s
469	7	V	&
130	169	p	p
169	228	e	e
228	297	r	r
297	363	a	a
363	421	t	t
421	465	e	e
465	7	V	&
131	171	r	r
171	232	e	e
232	301	v	v
301	366	e	e
366	423	n	n
423	467	t	t
467	7	V	&
132	173	e	e
173	241	n	n
241	311	o	o
311	376	v	v
376	433	a	a
433	477	t	t
477	503	e	e
503	7	V	&
131	170	a	a
170	231	n	n
231	300	i	i
300	365	c	c
365	7	V	&
